Nature Reviews Materials,NAT REV MATER,NATURE PORTFOLIO,2058-8437,2058-8437.1,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"35,616",79.8,Q1,4.35,1.99%,Unnamed: 12
ACM Journal on Emerging Technologies in Computing Systems,ACM J EMERG TECH COM,ASSOC COMPUTING MACHINERY,1550-4832,1550-4840,NANOSCIENCE & NANOTECHNOLOGY,SCIE,979,2.1,Q3,0.43,0.61%,
ACS Applied Bio Materials,ACS APPL BIO MATER,AMER CHEMICAL SOC,2576-6422,2576-6422,NANOSCIENCE & NANOTECHNOLOGY,ESCI,"13,933",4.6,Q2,0.64,7.29%,
ACS Applied Materials & Interfaces,ACS APPL MATER INTER,AMER CHEMICAL SOC,1944-8244,1944-8252,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"364,612",8.3,Q1,1.4,6.13%,
ACS Applied Nano Materials,ACS APPL NANO MATER,AMER CHEMICAL SOC,,2574-0970,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"36,563",5.3,Q2,0.85,6.01%,
ACS Energy Letters,ACS ENERGY LETT,AMER CHEMICAL SOC,2380-8195,2380-8195,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"55,559",19.3,Q1,2.82,11.57%,
ACS Nano,ACS NANO,AMER CHEMICAL SOC,1936-0851,1936-086X,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"227,757",15.8,Q1,2.42,10.55%,
ACS Nanoscience Au,ACS NANOSCI AU,AMER CHEMICAL SOC,,2694-2496,NANOSCIENCE & NANOTECHNOLOGY,ESCI,319,4.8,Q2,0.38,78.79%,
ACS Photonics,ACS PHOTONICS,AMER CHEMICAL SOC,2330-4022,,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"22,372",6.5,Q2,1.36,17.96%,
ACS Sensors,ACS SENSORS,AMER CHEMICAL SOC,2379-3694,2379-3694,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"20,803",8.2,Q1,1.44,10.59%,
ADVANCED FUNCTIONAL MATERIALS,ADV FUNCT MATER,WILEY-V C H VERLAG GMBH,1616-301X,1616-3028,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"250,260",18.5,Q1,2.74,13.91%,
ADVANCED MATERIALS,ADV MATER,WILEY-V C H VERLAG GMBH,0935-9648,1521-4095,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"392,263",27.4,Q1,4.09,18.14%,
AIP Advances,AIP ADV,AIP Publishing,,2158-3226,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"19,581",1.4,Q4,0.26,91.51%,
APL Materials,APL MATER,AIP Publishing,2166-532X,2166-532X,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"10,414",5.3,Q2,1.03,92.31%,
Advanced Composites and Hybrid Materials,ADV COMPOS HYBRID MA,SPRINGERNATURE,2522-0128,2522-0136,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"11,325",23.2,Q1,3.23,4.01%,
Advanced Electronic Materials,ADV ELECTRON MATER,WILEY,2199-160X,2199-160X,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"15,877",5.3,Q2,0.9,47.14%,
Advanced Healthcare Materials,ADV HEALTHC MATER,WILEY,2192-2640,2192-2659,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"33,225",10.0,Q1,1.34,20.03%,
Advanced NanoBiomed Research,ADV NANOBIOMED RES,WILEY-V C H VERLAG GMBH,2699-9307,2699-9307,NANOSCIENCE & NANOTECHNOLOGY,ESCI,922,4.0,Q2,0.47,79.6%,
Advanced Science,ADV SCI,WILEY,,2198-3844,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"79,296",14.3,Q1,2.07,75.32%,
Advances in Nano Research,ADV NANO RES,TECHNO-PRESS,2287-237X,2287-2388,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"1,670",4.3,Q2,0.79,0%,
Advances in Natural Sciences-Nanoscience and Nanotechnology,ADV NAT SCI-NANOSCI,IOP Publishing Ltd,2043-6254,2043-6262,NANOSCIENCE & NANOTECHNOLOGY,ESCI,"2,484",1.7,Q4,0.31,0%,
Analysis & Sensing,ANAL SENS,WILEY-V C H VERLAG GMBH,2629-2742,2629-2742,NANOSCIENCE & NANOTECHNOLOGY,ESCI,235,3.4,Q3,0.36,24.19%,
BIOMEDICAL MICRODEVICES,BIOMED MICRODEVICES,SPRINGER,1387-2176,1572-8781,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"3,627",3.0,Q3,0.53,16.3%,
BIOSENSORS & BIOELECTRONICS,BIOSENS BIOELECTRON,ELSEVIER ADVANCED TECHNOLOGY,0956-5663,1873-4235,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"74,792",10.7,Q1,2.37,13.95%,
Beilstein Journal of Nanotechnology,BEILSTEIN J NANOTECH,BEILSTEIN-INSTITUT,2190-4286,2190-4286,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"5,504",2.6,Q3,0.37,99.7%,
BioChip Journal,BIOCHIP J,KOREAN BIOCHIP SOCIETY-KBCS,1976-0280,2092-7843,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"1,160",5.5,Q2,0.86,7.35%,
Biomicrofluidics,BIOMICROFLUIDICS,AIP Publishing,,1932-1058,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"4,032",2.6,Q3,0.59,30.62%,
Biosensors-Basel,BIOSENSORS-BASEL,MDPI,,2079-6374,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"13,850",4.9,Q2,0.85,99.89%,
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use ,,,,,,,,,,,,
Cancer Nanotechnology,CANCER NANOTECHNOL,SPRINGER WIEN,1868-6958,1868-6966,NANOSCIENCE & NANOTECHNOLOGY,SCIE,998,4.5,Q2,0.82,100%,
Carbon Energy,CARBON ENERGY,WILEY,,2637-9368,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"5,024",19.5,Q1,2.29,90.81%,
ChemNanoMat,CHEMNANOMAT,WILEY-V C H VERLAG GMBH,2199-692X,2199-692X,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"3,539",2.6,Q3,0.4,10.7%,
Colloid and Interface Science Communications,COLLOID INTERFAC SCI,ELSEVIER,2215-0382,2215-0382,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"2,891",4.7,Q2,0.76,52.29%,
Copyright (c) 2024 Clarivate ,,,,,,,,,,,,
Current Nanoscience,CURR NANOSCI,BENTHAM SCIENCE PUBL LTD,1573-4137,1875-6786,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"1,408",1.4,Q4,0.19,0.49%,
Digest Journal of Nanomaterials and Biostructures,DIG J NANOMATER BIOS,VIRTUAL CO PHYSICS SRL,1842-3582,1842-3582,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"1,987",1.0,Q4,0.14,51.74%,
Discover Nano,DISCOV NANO,SPRINGER,,2731-9229,NANOSCIENCE & NANOTECHNOLOGY,SCIE,130,,,,99.34%,
Energy Storage Materials,ENERGY STORAGE MATER,ELSEVIER,2405-8297,2405-8289,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"47,960",18.9,Q1,2.97,10.8%,
Environmental Science-Nano,ENVIRON SCI-NANO,ROYAL SOC CHEMISTRY,2051-8153,2051-8161,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"12,242",5.8,Q2,1.02,11.23%,
FULLERENES NANOTUBES AND CARBON NANOSTRUCTURES,FULLER NANOTUB CAR N,TAYLOR & FRANCIS INC,1536-383X,1536-4046,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"2,427",2.1,Q3,0.39,0.79%,
Frontiers in Nanotechnology,FRONT NANOTECHNOL,FRONTIERS MEDIA SA,,2673-3013,NANOSCIENCE & NANOTECHNOLOGY,ESCI,968,4.1,Q2,0.33,100%,
IEEE Nanotechnology Magazine,IEEE NANOTECHNOL MAG,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,1932-4510,1942-7808,NANOSCIENCE & NANOTECHNOLOGY,ESCI,320,2.3,Q3,0.25,6.76%,
IEEE Open Journal of Nanotechnology,IEEE OPEN J NANOTECH,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,,2644-1292,NANOSCIENCE & NANOTECHNOLOGY,ESCI,137,1.8,Q4,0.33,98.53%,
IEEE TRANSACTIONS ON NANOBIOSCIENCE,IEEE T NANOBIOSCI,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,1536-1241,1558-2639,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"2,300",3.7,Q3,0.82,12.45%,
IEEE TRANSACTIONS ON NANOTECHNOLOGY,IEEE T NANOTECHNOL,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,1536-125X,1941-0085,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"3,675",2.1,Q3,0.47,8.41%,
IET Nanobiotechnology,IET NANOBIOTECHNOL,WILEY-HINDAWI,1751-8741,1751-875X,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"2,567",3.8,Q3,0.45,69.12%,
IET Nanodielectrics,IET NANODIELECTR,WILEY,,2514-3255,NANOSCIENCE & NANOTECHNOLOGY,ESCI,455,3.8,Q3,0.44,75.76%,
Inorganic and Nano-Metal Chemistry,INORG NANO-MET CHEM,TAYLOR & FRANCIS INC,2470-1556,2470-1564,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"1,840",1.4,Q4,0.31,0.22%,
International Journal of Nano Dimension,INT J NANO DIMENS,"ISLAMIC AZAD UNIV, TONEKABON BRANCH",2008-8868,2228-5059,NANOSCIENCE & NANOTECHNOLOGY,ESCI,503,1.2,Q4,0.19,0%,
International Journal of Nanomedicine,INT J NANOMED,DOVE MEDICAL PRESS LTD,1178-2013,1178-2013,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"39,713",6.6,Q1,1.29,98.45%,
International Journal of Nanoscience,INT J NANOSCI,WORLD SCIENTIFIC PUBL CO PTE LTD,0219-581X,1793-5350,NANOSCIENCE & NANOTECHNOLOGY,ESCI,640,0.9,Q4,0.11,0.5%,
International Journal of Nanotechnology,INT J NANOTECHNOL,INDERSCIENCE ENTERPRISES LTD,1475-7435,1741-8151,NANOSCIENCE & NANOTECHNOLOGY,SCIE,512,0.3,Q4,0.05,0%,
International Nano Letters,INT NANO LETT,SPRINGER INT PUBL AG,2008-9295,2228-5326,NANOSCIENCE & NANOTECHNOLOGY,ESCI,"2,036",4.1,Q2,0.33,1.28%,
JOURNAL OF MICROELECTROMECHANICAL SYSTEMS,J MICROELECTROMECH S,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,1057-7157,1941-0158,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"6,520",2.5,Q3,0.57,20.45%,
JOURNAL OF MICROMECHANICS AND MICROENGINEERING,J MICROMECH MICROENG,IOP Publishing Ltd,0960-1317,1361-6439,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"8,771",2.4,Q3,0.47,13.91%,
JOURNAL OF NANOBIOTECHNOLOGY,J NANOBIOTECHNOL,BMC,,1477-3155,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"19,684",10.6,Q1,1.71,99.79%,
JOURNAL OF NANOPARTICLE RESEARCH,J NANOPART RES,SPRINGER,1388-0764,1572-896X,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"12,527",2.1,Q3,0.33,5.64%,
JOURNAL OF VACUUM SCIENCE & TECHNOLOGY B,J VAC SCI TECHNOL B,A V S AMER INST PHYSICS,2166-2746,2166-2754,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"6,687",1.5,Q4,0.28,16.37%,
Journal of Experimental Nanoscience,J EXP NANOSCI,TAYLOR & FRANCIS LTD,1745-8080,1745-8099,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"1,752",2.6,Q3,0.51,98.04%,
Journal of Laser Micro Nanoengineering,J LASER MICRO NANOEN,JAPAN LASER PROCESSING SOC,1880-0688,1880-0688,NANOSCIENCE & NANOTECHNOLOGY,SCIE,596,0.8,Q4,0.18,100%,
Journal of Micro-Nanopatterning Materials and Metrology-JM3,J MICRO-NANOPATTERN,SPIE-SOC PHOTO-OPTICAL INSTRUMENTATION ENGINEERS,1932-5150,2708-8340,NANOSCIENCE & NANOTECHNOLOGY,SCIE,180,1.5,Q4,0.35,26.32%,
Journal of Nano Research,J NANO RES-SW,TRANS TECH PUBLICATIONS LTD,1662-5250,1661-9897,NANOSCIENCE & NANOTECHNOLOGY,SCIE,779,0.8,Q4,0.2,0%,
Journal of Nanoanalysis,J NANOANALYSIS,BORNA SANJESH KIMIA CO-BSK CO,2383-0344,2383-0344,NANOSCIENCE & NANOTECHNOLOGY,ESCI,114,0.4,Q4,0.05,0%,
Journal of Nanoelectronics and Optoelectronics,J NANOELECTRON OPTOE,AMER SCIENTIFIC PUBLISHERS,1555-130X,1555-1318,NANOSCIENCE & NANOTECHNOLOGY,SCIE,881,0.6,Q4,0.11,0%,
Journal of Nanofluids,J NANOFLUIDS,AMER SCIENTIFIC PUBLISHERS,2169-432X,2169-4338,NANOSCIENCE & NANOTECHNOLOGY,ESCI,"1,564",2.7,Q3,0.36,0%,
Journal of Nanophotonics,J NANOPHOTONICS,SPIE-SOC PHOTO-OPTICAL INSTRUMENTATION ENGINEERS,1934-2608,,NANOSCIENCE & NANOTECHNOLOGY,SCIE,916,1.1,Q4,0.26,2.07%,
Journal of Nanostructure in Chemistry,J NANOSTRUCTURE CHEM,SPRINGER HEIDELBERG,2008-9244,2193-8865,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"3,203",8.6,Q1,1.38,8.75%,
Journal of Nanostructures,J NANOSTRUCT,UNIV KASHAN PRESS,2251-7871,2251-788X,NANOSCIENCE & NANOTECHNOLOGY,ESCI,891,1.4,Q4,0.17,0%,
Journal of Nanotechnology,J NANOTECHNOL,HINDAWI LTD,1687-9503,1687-9511,NANOSCIENCE & NANOTECHNOLOGY,ESCI,"1,159",3.9,Q2,0.43,98.33%,
Journal of Physical Chemistry C,J PHYS CHEM C,AMER CHEMICAL SOC,1932-7447,1932-7455,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"148,451",3.3,Q3,0.54,9.7%,
Journal of Physical Chemistry Letters,J PHYS CHEM LETT,AMER CHEMICAL SOC,1948-7185,,NANOSCIENCE & NANOTECHNOLOGY,SCIE,"69,320",4.8,Q2,1.02,10.03%,
