AUTOMATION IN CONSTRUCTION,AUTOMAT CONSTR,ELSEVIER,0926-5805,1872-7891,"ENGINEERING, CIVIL",SCIE,"31,904",9.6,Q1,1.85,18.25%,Unnamed: 12
ACI STRUCTURAL JOURNAL,ACI STRUCT J,AMER CONCRETE INST,0889-3241,1944-7361,"ENGINEERING, CIVIL",SCIE,"8,086",1.3,Q3,0.3,0%,
ADVANCES IN STRUCTURAL ENGINEERING,ADV STRUCT ENG,SAGE PUBLICATIONS INC,1369-4332,2048-4011,"ENGINEERING, CIVIL",SCIE,"5,236",2.1,Q2,0.45,2.59%,
AQUA-Water Infrastructure Ecosystems and Society,AQUA-UK,IWA PUBLISHING,2709-8028,2709-8036,"ENGINEERING, CIVIL",SCIE,483,2.1,Q2,0.46,96.57%,
ASCE-ASME Journal of Risk and Uncertainty in Engineering Systems Part A-Civil Engineering,ASCE-ASME J RISK U A,ASCE-AMER SOC CIVIL ENGINEERS,2376-7642,2376-7642,"ENGINEERING, CIVIL",SCIE,"1,065",2.3,Q2,0.56,3%,
Advanced Steel Construction,ADV STEEL CONSTR,HONG KONG INST STEEL CONSTRUCTION,1816-112X,,"ENGINEERING, CIVIL",SCIE,558,1.7,Q3,0.38,0%,
Advances in Civil Engineering,ADV CIV ENG,HINDAWI LTD,1687-8086,1687-8094,"ENGINEERING, CIVIL",SCIE,"8,587",1.5,Q3,0.32,99.33%,
Advances in Civil and Architectural Engineering,ADV CIV ARCHIT ENG,"Josip Juraj Strossmayer Univ Osijek, Fac Civil Engn & Architecture Osijek",2975-3848,2975-3848,"ENGINEERING, CIVIL",ESCI,14,0.8,Q4,0.13,100%,
Advances in Concrete Construction,ADV CONCR CONSTR,TECHNO-PRESS,2287-5301,2287-531X,"ENGINEERING, CIVIL",SCIE,"1,151",2.2,Q2,0.44,0%,
Architectural Engineering and Design Management,ARCHIT ENG DES MANAG,TAYLOR & FRANCIS LTD,1745-2007,1752-7589,"ENGINEERING, CIVIL",SCIE,"1,144",2.7,Q2,0.53,8.97%,
Architecture Civil Engineering Environment,ARCHIT CIV ENG ENVIR,SILESIAN UNIV TECHNOLOGY,1899-0142,2720-6947,"ENGINEERING, CIVIL",ESCI,228,0.5,Q4,0.11,83.92%,
Archives of Civil Engineering,ARCH CIV ENG,POLISH ACAD SCIENCES,1230-2945,2300-3103,"ENGINEERING, CIVIL",ESCI,825,1.1,Q3,0.2,63.94%,
Archives of Civil and Mechanical Engineering,ARCH CIV MECH ENG,SPRINGERNATURE,1644-9665,2083-3318,"ENGINEERING, CIVIL",SCIE,"5,317",4.4,Q1,1.0,22.62%,
Australian Journal of Civil Engineering,AUST J CIV ENG,TAYLOR & FRANCIS LTD,1448-8353,2204-2245,"ENGINEERING, CIVIL",ESCI,347,1.6,Q3,0.32,1.28%,
Australian Journal of Structural Engineering,AUST J STRUCT ENG,TAYLOR & FRANCIS AS,1328-7982,2204-2261,"ENGINEERING, CIVIL",ESCI,444,0.9,Q4,0.22,8.7%,
BUILDING AND ENVIRONMENT,BUILD ENVIRON,PERGAMON-ELSEVIER SCIENCE LTD,0360-1323,1873-684X,"ENGINEERING, CIVIL",SCIE,"55,605",7.1,Q1,1.24,20.18%,
Baltic Journal of Road and Bridge Engineering,BALT J ROAD BRIDGE E,RIGA TECHNICAL UNIV-RTU,1822-427X,1822-4288,"ENGINEERING, CIVIL",SCIE,422,0.6,Q4,0.2,97.35%,
Bauingenieur,BAUINGENIEUR-GERMANY,VDI FACHMEDIEN GMBH & CO KG UNTERNEHMEN FACHINFORMATIONEN,0005-6650,1436-4867,"ENGINEERING, CIVIL",SCIE,292,0.4,Q4,0.13,1.6%,
Bautechnik,BAUTECHNIK,ERNST & SOHN,0932-8351,1437-0999,"ENGINEERING, CIVIL",SCIE,481,0.5,Q4,0.13,0%,
Beton- und Stahlbetonbau,BETON- STAHLBETONBAU,ERNST & SOHN,0005-9900,1437-1006,"ENGINEERING, CIVIL",SCIE,973,1,Q4,0.24,0%,
Buildings,BUILDINGS-BASEL,MDPI,,2075-5309,"ENGINEERING, CIVIL",SCIE,"15,008",3.1,Q2,0.72,99.85%,
Built Environment Project and Asset Management,BUILT ENVIRON PROJ A,EMERALD GROUP PUBLISHING LTD,2044-124X,2044-1258,"ENGINEERING, CIVIL",ESCI,920,1.9,Q3,0.46,3.92%,
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use ,,,,,,,,,,,,
CANADIAN JOURNAL OF CIVIL ENGINEERING,CAN J CIVIL ENG,CANADIAN SCIENCE PUBLISHING,0315-1468,1208-6029,"ENGINEERING, CIVIL",SCIE,"4,355",1.1,Q3,0.32,3.3%,
CHINA OCEAN ENGINEERING,CHINA OCEAN ENG,SPRINGER MEDIZIN VERLAG GmBH,0890-5487,2191-8945,"ENGINEERING, CIVIL",SCIE,"1,358",1.8,Q3,0.43,82.94%,
CIVIL ENGINEERING,CIVIL ENG,ASCE-AMER SOC CIVIL ENGINEERS,0885-7024,0885-7024,"ENGINEERING, CIVIL",SCIE,462,1.4,Q3,0.01,0%,
CIVIL ENGINEERING AND ENVIRONMENTAL SYSTEMS,CIV ENG ENVIRON SYST,TAYLOR & FRANCIS LTD,1028-6608,1029-0249,"ENGINEERING, CIVIL",SCIE,464,1.7,Q3,0.42,33.33%,
COASTAL ENGINEERING,COAST ENG,ELSEVIER,0378-3839,1872-7379,"ENGINEERING, CIVIL",SCIE,"10,040",4.2,Q1,1.14,36.26%,
COASTAL ENGINEERING JOURNAL,COAST ENG J,TAYLOR & FRANCIS LTD,2166-4250,1793-6292,"ENGINEERING, CIVIL",SCIE,936,1.9,Q3,0.53,32.73%,
COLD REGIONS SCIENCE AND TECHNOLOGY,COLD REG SCI TECHNOL,ELSEVIER,0165-232X,1872-7441,"ENGINEERING, CIVIL",SCIE,"9,968",3.8,Q1,0.76,18.31%,
COMPUTER-AIDED CIVIL AND INFRASTRUCTURE ENGINEERING,COMPUT-AIDED CIV INF,WILEY,1093-9687,1467-8667,"ENGINEERING, CIVIL",SCIE,"8,708",8.5,Q1,1.77,26.32%,
COMPUTERS & STRUCTURES,COMPUT STRUCT,PERGAMON-ELSEVIER SCIENCE LTD,0045-7949,1879-2243,"ENGINEERING, CIVIL",SCIE,"16,036",4.4,Q1,1.01,21.34%,
Case Studies in Construction Materials,CASE STUD CONSTR MAT,ELSEVIER,2214-5095,2214-5095,"ENGINEERING, CIVIL",SCIE,"12,515",6.5,Q1,1.34,90.46%,
Civil Engineering Infrastructures Journal-CEIJ,CIV ENG INFRASTRUCT,"UNIV TEHRAN, COLL ENGINEERING",2322-2093,2423-6691,"ENGINEERING, CIVIL",ESCI,181,1,Q4,0.16,0%,
Civil Engineering Journal-Stavebni Obzor,CIV ENG J-STAVEB OBZ,"CZECH TECHNICAL UNIV PRAGUE, FAC CIVIL ENGINEERING",1210-4027,1805-2576,"ENGINEERING, CIVIL",ESCI,93,0.2,Q4,0.07,99.39%,
Civil Engineering Journal-Tehran,CIV ENG J-TEHRAN,C EJ PUBLISHING GROUP,2676-6957,2476-3055,"ENGINEERING, CIVIL",ESCI,"2,767",4.3,Q1,0.94,99.66%,
Civil and Environmental Engineering,CIV ENVIRON ENG,SCIENDO,1336-5835,2199-6512,"ENGINEERING, CIVIL",ESCI,322,1.1,Q3,0.26,98.56%,
Civil and Environmental Engineering Reports,CIV ENVIRON ENG REP,UNIV ZIELONA GORA,2080-5187,2450-8594,"ENGINEERING, CIVIL",ESCI,278,0.6,Q4,0.15,99.4%,
Computers and Concrete,COMPUT CONCRETE,TECHNO-PRESS,1598-8198,1598-818X,"ENGINEERING, CIVIL",SCIE,"2,215",2.9,Q2,1.09,0%,
Construction and Building Materials,CONSTR BUILD MATER,ELSEVIER SCI LTD,0950-0618,1879-0526,"ENGINEERING, CIVIL",SCIE,"228,428",7.4,Q1,1.43,8.67%,
Copyright (c) 2024 Clarivate ,,,,,,,,,,,,
Developments in the Built Environment,DEV BUILT ENVIRON,ELSEVIER,,2666-1659,"ENGINEERING, CIVIL",SCIE,"1,127",6.2,Q1,1.21,94.7%,
EARTHQUAKE ENGINEERING & STRUCTURAL DYNAMICS,EARTHQ ENG STRUCT D,WILEY,0098-8847,1096-9845,"ENGINEERING, CIVIL",SCIE,"16,088",4.3,Q1,1.05,24.29%,
EARTHQUAKE SPECTRA,EARTHQ SPECTRA,SAGE PUBLICATIONS INC,8755-2930,1944-8201,"ENGINEERING, CIVIL",SCIE,"8,654",3.1,Q2,1.02,13.58%,
ENERGY AND BUILDINGS,ENERG BUILDINGS,ELSEVIER SCIENCE SA,0378-7788,1872-6178,"ENGINEERING, CIVIL",SCIE,"61,084",6.6,Q1,1.22,21.33%,
ENGINEERING JOURNAL-AMERICAN INSTITUTE OF STEEL CONSTRUCTION,ENG J AISC,AMER INST STEEL CONSTRUCTION,0013-8029,0013-8029,"ENGINEERING, CIVIL",SCIE,503,0.8,Q4,0.11,0%,
ENGINEERING STRUCTURES,ENG STRUCT,ELSEVIER SCI LTD,0141-0296,1873-7323,"ENGINEERING, CIVIL",SCIE,"72,011",5.6,Q1,1.29,13.65%,
Earthquake Engineering and Engineering Vibration,EARTHQ ENG ENG VIB,SPRINGER,1671-3664,1993-503X,"ENGINEERING, CIVIL",SCIE,"2,591",2.6,Q2,0.62,0.5%,
Earthquakes and Structures,EARTHQ STRUCT,TECHNO-PRESS,2092-7614,2092-7622,"ENGINEERING, CIVIL",SCIE,"1,618",1.4,Q3,0.38,0%,
Electronic Journal of Structural Engineering,ELECTRON J STRUCT EN,EJSE INT LTD,1443-9255,1443-9255,"ENGINEERING, CIVIL",ESCI,251,0.8,Q4,0.17,73.77%,
Electronic Journal of the Faculty of Civil Engineering Osijek-e-GFOS,ELECTRON J FAC CIV E,Univ Osijek,,1847-8948,"ENGINEERING, CIVIL",ESCI,43,0.6,Q4,0.06,100%,
Engineering Construction and Architectural Management,ENG CONSTR ARCHIT MA,EMERALD GROUP PUBLISHING LTD,0969-9988,1365-232X,"ENGINEERING, CIVIL",SCIE,"5,843",3.6,Q1,0.74,3.07%,
European Journal of Environmental and Civil Engineering,EUR J ENVIRON CIV EN,TAYLOR & FRANCIS LTD,1964-8189,2116-7214,"ENGINEERING, CIVIL",SCIE,"3,630",2.2,Q2,0.56,0.59%,
Fire Safety Journal,FIRE SAFETY J,ELSEVIER SCI LTD,0379-7112,1873-7226,"ENGINEERING, CIVIL",SCIE,"8,454",3.4,Q2,0.72,26.95%,
Frontiers in Built Environment,FRONT BUILT ENVIRON,FRONTIERS MEDIA SA,,2297-3362,"ENGINEERING, CIVIL",ESCI,"2,497",2.2,Q2,0.44,99.68%,
Frontiers of Structural and Civil Engineering,FRONT STRUCT CIV ENG,HIGHER EDUCATION PRESS,2095-2430,2095-2449,"ENGINEERING, CIVIL",SCIE,"2,280",2.9,Q2,0.67,10.03%,
GEFAHRSTOFFE REINHALTUNG DER LUFT,GEFAHRST REINHALT L,SPRINGER-V D I VERLAG GMBH & CO KG,0949-8036,1436-4891,"ENGINEERING, CIVIL",SCIE,90,0.1,Q4,0.03,0%,
Gallerie e Grandi Opere Sotterranee,GALLERIE GD OPER SOT,PATRON EDITORE S R L,0393-1641,,"ENGINEERING, CIVIL",ESCI,11,<0.1,Q4,0.02,0%,
Geomechanics and Engineering,GEOMECH ENG,TECHNO-PRESS,2005-307X,2092-6219,"ENGINEERING, CIVIL",SCIE,"3,462",2.5,Q2,0.75,0%,
Gradevinar,GRADEVINAR,CROATIAN SOC CIVIL ENGINEERS-HSGI,0350-2465,1333-9095,"ENGINEERING, CIVIL",SCIE,647,1,Q4,0.19,76.77%,
Gradevnski Materijiali I Konstrukcije-Building Materials and Structures,GRADEV MATER KONSTR,SOC MATERIALS & STRUCTURES TESTING SERBIA,2217-8139,2217-8139,"ENGINEERING, CIVIL",ESCI,48,0.5,Q4,0.08,100%,
Hormigon y Acero,HORMIG ACERO,ASOC ESPANOLA INGENIERIA ESTRUCTURAL-ACHE,0439-5689,2605-1729,"ENGINEERING, CIVIL",ESCI,81,0.1,Q4,0.04,97.47%,
IEEE JOURNAL OF OCEANIC ENGINEERING,IEEE J OCEANIC ENG,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,0364-9059,1558-1691,"ENGINEERING, CIVIL",SCIE,"6,569",3.8,Q1,1.09,14.78%,
IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS,IEEE T INTELL TRANSP,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,1524-9050,1558-0016,"ENGINEERING, CIVIL",SCIE,"47,877",7.9,Q1,2.0,8.41%,
INTERNATIONAL JOURNAL OF OFFSHORE AND POLAR ENGINEERING,INT J OFFSHORE POLAR,INT SOC OFFSHORE POLAR ENGINEERS,1053-5381,1053-5381,"ENGINEERING, CIVIL",SCIE,828,0.9,Q4,0.22,0%,
ITE JOURNAL-INSTITUTE OF TRANSPORTATION ENGINEERS,ITE J,INST TRANSPORTATION ENGINEERS,0162-8178,,"ENGINEERING, CIVIL",SCIE,400,0.3,Q4,0.07,0%,
Informes de la Construccion,INF CONSTR,CONSEJO SUPERIOR INVESTIGACIONES CIENTIFICAS-CSIC,0020-0883,1988-3234,"ENGINEERING, CIVIL",SCIE,386,0.4,Q4,0.09,96.13%,
Infrastructures,INFRASTRUCTURES-BASE,MDPI,,2412-3811,"ENGINEERING, CIVIL",ESCI,"1,865",2.7,Q2,0.54,99.81%,
Ingegneria Sismica,ING SISMICA-ITAL,PATRON EDITORE S R L,0393-1420,,"ENGINEERING, CIVIL",SCIE,213,1.4,Q3,0.45,0%,
Ingenieria del Agua,ING AGUA,"UNIV POLITECNICA VALENCIA, EDITORIAL UPV",1134-2196,1886-4996,"ENGINEERING, CIVIL",ESCI,100,0.6,Q4,0.15,84.75%,
Innovative Infrastructure Solutions,INNOV INFRASTRUCT SO,SPRINGER INT PUBL AG,2364-4176,2364-4184,"ENGINEERING, CIVIL",ESCI,"2,343",2.3,Q2,0.53,4.34%,
International Journal of Architectural Heritage,INT J ARCHIT HERIT,TAYLOR & FRANCIS INC,1558-3058,1558-3066,"ENGINEERING, CIVIL",SCIE,"2,454",2.3,Q2,1.67,8.88%,
International Journal of Bridge Engineering,INT J BRIDGE ENG,INT JOURNAL BRIDGE ENGINEERING,2241-7443,2241-7443,"ENGINEERING, CIVIL",ESCI,30,0.2,Q4,0.04,0%,
International Journal of Civil Engineering,INT J CIV ENG,SPRINGER INT PUBL AG,1735-0522,2383-3874,"ENGINEERING, CIVIL",SCIE,"2,170",1.8,Q3,0.45,4.53%,
International Journal of Concrete Structures and Materials,INT J CONCR STRUCT M,SPRINGER,1976-0485,2234-1315,"ENGINEERING, CIVIL",SCIE,"2,310",3.6,Q1,0.71,100%,
International Journal of Construction Management,INT J CONSTR MANAG,TAYLOR & FRANCIS LTD,1562-3599,2331-2327,"ENGINEERING, CIVIL",ESCI,"3,602",3.4,Q2,0.74,8.8%,
International Journal of GEOMATE,INT J GEOMATE,GEOMATE INT SOC,2186-2982,2186-2990,"ENGINEERING, CIVIL",ESCI,"1,694",0.9,Q4,0.17,95.66%,
International Journal of Pavement Engineering,INT J PAVEMENT ENG,TAYLOR & FRANCIS LTD,1029-8436,1477-268X,"ENGINEERING, CIVIL",SCIE,"6,969",3.4,Q2,0.89,5.51%,
International Journal of Pavement Research and Technology,INT J PAVEMENT RES T,SPRINGERNATURE,1996-6814,1997-1400,"ENGINEERING, CIVIL",ESCI,"2,099",3,Q2,0.6,4.14%,
International Journal of Protective Structures,INT J PROT STRUCT,SAGE PUBLICATIONS LTD,2041-4196,2041-420X,"ENGINEERING, CIVIL",ESCI,804,2.1,Q2,0.41,20.79%,
International Journal of Steel Structures,INT J STEEL STRUCT,KOREAN SOC STEEL CONSTRUCTION-KSSC,1598-2351,2093-6311,"ENGINEERING, CIVIL",SCIE,"1,955",1.1,Q3,0.27,3.42%,
International Journal of Structural Engineering,INT J STRUCT ENG,INDERSCIENCE ENTERPRISES LTD,1758-7328,1758-7336,"ENGINEERING, CIVIL",ESCI,133,0.7,Q4,0.19,0%,
International Journal of Structural Stability and Dynamics,INT J STRUCT STAB DY,WORLD SCIENTIFIC PUBL CO PTE LTD,0219-4554,1793-6764,"ENGINEERING, CIVIL",SCIE,"4,892",3,Q2,0.84,1.06%,
Iranian Journal of Science and Technology-Transactions of Civil Engineering,IJST-T CIV ENG,SPRINGER INT PUBL AG,2228-6160,2364-1843,"ENGINEERING, CIVIL",SCIE,"1,890",1.7,Q3,0.38,1.17%,
JOURNAL OF ADVANCED TRANSPORTATION,J ADV TRANSPORT,WILEY-HINDAWI,0197-6729,2042-3195,"ENGINEERING, CIVIL",SCIE,"5,800",2,Q2,0.43,99.74%,
JOURNAL OF AEROSPACE ENGINEERING,J AEROSPACE ENG,ASCE-AMER SOC CIVIL ENGINEERS,0893-1321,1943-5525,"ENGINEERING, CIVIL",SCIE,"2,681",1.5,Q3,0.49,0.98%,
JOURNAL OF COLD REGIONS ENGINEERING,J COLD REG ENG,ASCE-AMER SOC CIVIL ENGINEERS,0887-381X,1943-5495,"ENGINEERING, CIVIL",SCIE,732,1.1,Q3,0.3,4.76%,
JOURNAL OF COMPOSITES FOR CONSTRUCTION,J COMPOS CONSTR,ASCE-AMER SOC CIVIL ENGINEERS,1090-0268,1943-5614,"ENGINEERING, CIVIL",SCIE,"7,408",2.9,Q2,0.85,1.57%,
JOURNAL OF COMPUTING IN CIVIL ENGINEERING,J COMPUT CIVIL ENG,ASCE-AMER SOC CIVIL ENGINEERS,0887-3801,1943-5487,"ENGINEERING, CIVIL",SCIE,"5,009",4.7,Q1,1.15,3.57%,
JOURNAL OF CONSTRUCTION ENGINEERING AND MANAGEMENT,J CONSTR ENG M,ASCE-AMER SOC CIVIL ENGINEERS,0733-9364,1943-7862,"ENGINEERING, CIVIL",SCIE,"12,367",4.1,Q1,0.87,2.58%,
JOURNAL OF EARTHQUAKE ENGINEERING,J EARTHQ ENG,TAYLOR & FRANCIS LTD,1363-2469,1559-808X,"ENGINEERING, CIVIL",SCIE,"5,309",2.5,Q2,0.69,2.27%,
JOURNAL OF ENERGY ENGINEERING,J ENERG ENG,ASCE-AMER SOC CIVIL ENGINEERS,0733-9402,1943-7897,"ENGINEERING, CIVIL",SCIE,"1,270",2,Q2,0.4,0.47%,
JOURNAL OF ENVIRONMENTAL ENGINEERING,J ENVIRON ENG,ASCE-AMER SOC CIVIL ENGINEERS,0733-9372,1943-7870,"ENGINEERING, CIVIL",SCIE,"5,504",1.6,Q3,0.32,3.89%,
