Nature Machine Intelligence,NAT MACH INTELL,NATURE PORTFOLIO,N/A,2522-5839,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"9,760",18.8,Q1,3.62,20.52%,Unnamed: 12
ACCESS-Access to science business innovation in the digital economy,ACCESS-ACCESS SCI BU,Access Press Publishing House,,2683-1007,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,77,0.8,Q4,0.23,96.05%,
ACM Journal on Computing and Cultural Heritage,ACM J COMPUT CULT HE,ASSOC COMPUTING MACHINERY,1556-4673,1556-4711,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,946,2.1,Q3,3.07,4.98%,
ACM SIGecom Exchanges,ACM SIGECOM EXCH,ASSOC COMPUTING MACHINERY,1551-9031,1551-9031,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,107,0.6,Q4,0.13,0%,
ACM Transactions on Accessible Computing,ACM T ACCESS COMPUT,ASSOC COMPUTING MACHINERY,1936-7228,1936-7236,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,599,2.5,Q3,0.52,4.94%,
ACM Transactions on Cyber-Physical Systems,ACM TRANS CYBER-PHYS,ASSOC COMPUTING MACHINERY,2378-962X,2378-9638,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,528,2,Q3,0.47,3.85%,
ACM Transactions on Economics and Computation,ACM T ECON COMPUT,ASSOC COMPUTING MACHINERY,2167-8375,2167-8383,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,279,1.1,Q4,0.21,2.08%,
ACM Transactions on Modeling and Computer Simulation,ACM T MODEL COMPUT S,ASSOC COMPUTING MACHINERY,1049-3301,1558-1195,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,642,0.7,Q4,0.39,1.49%,
ADVANCES IN ENGINEERING SOFTWARE,ADV ENG SOFTW,ELSEVIER SCI LTD,0965-9978,1873-5339,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"11,210",4,Q2,1.18,13.76%,
AI,AI-BASEL,MDPI,,2673-2688,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,510,3.1,Q2,0.6,99.34%,
AI EDAM-ARTIFICIAL INTELLIGENCE FOR ENGINEERING DESIGN ANALYSIS AND MANUFACTURING,AI EDAM,CAMBRIDGE UNIV PRESS,0890-0604,1469-1760,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,786,1.7,Q3,0.37,31.4%,
APPLICABLE ALGEBRA IN ENGINEERING COMMUNICATION AND COMPUTING,APPL ALGEBR ENG COMM,SPRINGER,0938-1279,1432-0622,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,555,0.6,Q4,0.19,14.37%,
APPLIED SOFT COMPUTING,APPL SOFT COMPUT,ELSEVIER,1568-4946,1872-9681,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"45,090",7.2,Q1,1.5,7.05%,
ARCHIVES OF COMPUTATIONAL METHODS IN ENGINEERING,ARCH COMPUT METHOD E,SPRINGER,1134-3060,1886-1784,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"8,304",9.7,Q1,1.27,15.15%,
Acta Informatica Pragensia,ACTA INFORM PRAG,"UNIV ECONOMICS, PRAGUE",,1805-4951,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,55,0.8,Q4,0.29,98.59%,
Applied Computing and Geosciences,APPL COMPUT GEOSCI,ELSEVIER,2590-1974,2590-1974,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,198,2.6,Q2,0.58,88.89%,
Artificial Intelligence and Law,ARTIF INTELL LAW,SPRINGER,0924-8463,1572-8382,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,799,3.1,Q2,1.67,40.82%,
Astronomy and Computing,ASTRON COMPUT,ELSEVIER,2213-1337,2213-1345,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,159",1.9,Q3,0.49,31.88%,
Big Data,BIG DATA-US,"MARY ANN LIEBERT, INC",2167-6461,2167-647X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,260",2.6,Q2,0.81,8.03%,
Blockchain-Research and Applications,BLOCKCHAIN-RES APPL,ELSEVIER,2096-7209,2096-7209,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,483,6.9,Q1,1.64,96.04%,
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use ,,,,,,,,,,,,
CCF Transactions on High Performance Computing,CCF T HIGH PERFORM C,SPRINGERNATURE,2524-4922,2524-4930,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,153,1.3,Q4,0.26,4.63%,
CCF Transactions on Pervasive Computing and Interaction,CCF T PERVAS COMPUT,SPRINGERNATURE,2524-521X,2524-5228,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,266,2.2,Q3,0.39,11.9%,
CIN-COMPUTERS INFORMATICS NURSING,CIN-COMPUT INFORM NU,LIPPINCOTT WILLIAMS & WILKINS,1538-2931,1538-9774,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,612",1.3,Q4,0.43,9.42%,
COMPEL-THE INTERNATIONAL JOURNAL FOR COMPUTATION AND MATHEMATICS IN ELECTRICAL AND ELECTRONIC ENGINEERING,COMPEL,EMERALD GROUP PUBLISHING LTD,0332-1649,0332-1649,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,954,1,Q4,0.28,7.12%,
COMPUTATIONAL BIOLOGY AND CHEMISTRY,COMPUT BIOL CHEM,ELSEVIER SCI LTD,1476-9271,1476-928X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"3,418",2.6,Q2,0.69,6.84%,
COMPUTATIONAL GEOSCIENCES,COMPUTAT GEOSCI,SPRINGER,1420-0597,1573-1499,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,630",2.1,Q3,0.83,31.76%,
COMPUTATIONAL LINGUISTICS,COMPUT LINGUIST,MIT PRESS,0891-2017,1530-9312,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,329",3.7,Q2,3.12,98.8%,
COMPUTATIONAL STATISTICS & DATA ANALYSIS,COMPUT STAT DATA AN,ELSEVIER,0167-9473,1872-7352,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"9,795",1.5,Q3,0.63,25.33%,
COMPUTER APPLICATIONS IN ENGINEERING EDUCATION,COMPUT APPL ENG EDUC,WILEY,1061-3773,1099-0542,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,947",2,Q3,0.71,16.61%,
COMPUTER METHODS IN BIOMECHANICS AND BIOMEDICAL ENGINEERING,COMPUT METHOD BIOMEC,TAYLOR & FRANCIS LTD,1025-5842,1476-8259,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"4,023",1.7,Q3,0.35,7.69%,
COMPUTER MUSIC JOURNAL,COMPUT MUSIC J,MIT PRESS,0148-9267,1531-5169,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,409,0.4,Q4,0.26,3.57%,
COMPUTER PHYSICS COMMUNICATIONS,COMPUT PHYS COMMUN,ELSEVIER,0010-4655,1879-2944,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"31,337",7.2,Q1,1.75,36.44%,
COMPUTER-AIDED CIVIL AND INFRASTRUCTURE ENGINEERING,COMPUT-AIDED CIV INF,WILEY,1093-9687,1467-8667,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"8,708",8.5,Q1,1.77,26.32%,
COMPUTERS & CHEMICAL ENGINEERING,COMPUT CHEM ENG,PERGAMON-ELSEVIER SCIENCE LTD,0098-1354,1873-4375,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"15,589",3.9,Q2,0.73,22.8%,
COMPUTERS & EDUCATION,COMPUT EDUC,PERGAMON-ELSEVIER SCIENCE LTD,0360-1315,1873-782X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"26,477",8.9,Q1,3.69,27.55%,
COMPUTERS & ELECTRICAL ENGINEERING,COMPUT ELECTR ENG,PERGAMON-ELSEVIER SCIENCE LTD,0045-7906,1879-0755,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"11,137",4,Q2,1.02,4.61%,
COMPUTERS & FLUIDS,COMPUT FLUIDS,PERGAMON-ELSEVIER SCIENCE LTD,0045-7930,1879-0747,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"12,022",2.5,Q3,0.58,24.51%,
COMPUTERS & GEOSCIENCES,COMPUT GEOSCI-UK,PERGAMON-ELSEVIER SCIENCE LTD,0098-3004,1873-7803,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"14,689",4.2,Q1,0.83,25.49%,
COMPUTERS & OPERATIONS RESEARCH,COMPUT OPER RES,PERGAMON-ELSEVIER SCIENCE LTD,0305-0548,1873-765X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"16,520",4.1,Q2,0.83,22.84%,
COMPUTERS & STRUCTURES,COMPUT STRUCT,PERGAMON-ELSEVIER SCIENCE LTD,0045-7949,1879-2243,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"16,036",4.4,Q1,1.01,21.34%,
COMPUTERS AND ELECTRONICS IN AGRICULTURE,COMPUT ELECTRON AGR,ELSEVIER SCI LTD,0168-1699,1872-7107,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"37,392",7.7,Q1,2.07,16.52%,
COMPUTERS AND GEOTECHNICS,COMPUT GEOTECH,ELSEVIER SCI LTD,0266-352X,1873-7633,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"22,614",5.3,Q1,1.34,10.91%,
COMPUTERS IN BIOLOGY AND MEDICINE,COMPUT BIOL MED,PERGAMON-ELSEVIER SCIENCE LTD,0010-4825,1879-0534,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"26,685",7,Q1,1.8,19.9%,
COMPUTERS IN INDUSTRY,COMPUT IND,ELSEVIER,0166-3615,1872-6194,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"9,349",8.2,Q1,1.66,35.91%,
COMPUTING IN SCIENCE & ENGINEERING,COMPUT SCI ENG,IEEE COMPUTER SOC,1521-9615,1558-366X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"7,086",1.8,Q3,0.34,32.69%,
Computational Urban Science,COMPUT URBAN SCI,SPRINGERNATURE,,2730-6852,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,216,2.6,Q2,0.51,99.1%,
Computational and Mathematical Organization Theory,COMPUT MATH ORGAN TH,SPRINGER,1381-298X,1572-9346,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,514,1.8,Q3,0.5,23.73%,
Computer Methods and Programs in Biomedicine,COMPUT METH PROG BIO,ELSEVIER IRELAND LTD,0169-2607,1872-7565,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"18,734",4.9,Q1,1.26,23.61%,
Computer Supported Cooperative Work-The Journal of Collaborative Computing and Work Practices,COMPUT SUPP COOP W J,SPRINGER,0925-9724,1573-7551,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,089",2,Q3,0.4,65.48%,
Computers,COMPUTERS,MDPI,2073-431X,2073-431X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,"1,878",2.6,Q2,0.56,99.84%,
Computers & Industrial Engineering,COMPUT IND ENG,PERGAMON-ELSEVIER SCIENCE LTD,0360-8352,1879-0550,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"32,853",6.7,Q1,1.29,7.86%,
Computers and Concrete,COMPUT CONCRETE,TECHNO-PRESS,1598-8198,1598-818X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,215",2.9,Q2,1.09,0%,
Computers and Education Open,COMPUT EDUC OPEN,ELSEVIER,2666-5573,2666-5573,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,400,4.1,Q2,1.15,83.87%,
Copyright (c) 2024 Clarivate ,,,,,,,,,,,,
Current Computer-Aided Drug Design,CURR COMPUT-AID DRUG,BENTHAM SCIENCE PUBL LTD,1573-4099,1875-6697,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,104",1.5,Q3,0.37,1.26%,
Cybersecurity,CYBERSECURITY,SPRINGERNATURE,2523-3246,2523-3246,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,668,3.9,Q2,0.84,100%,
Data-Centric Engineering,DATA-CENTRIC ENG,CAMBRIDGE UNIV PRESS,,2632-6736,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,216,2.4,Q3,0.64,100%,
Digital Discovery,DIGIT DISCOV,ROYAL SOC CHEMISTRY,,2635-098X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,650,6.2,Q1,1.1,100%,
ENGINEERING COMPUTATIONS,ENG COMPUTATION,EMERALD GROUP PUBLISHING LTD,0264-4401,1758-7077,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,729",1.5,Q3,1.53,0.86%,
ENVIRONMENTAL MODELLING & SOFTWARE,ENVIRON MODELL SOFTW,ELSEVIER SCI LTD,1364-8152,1873-6726,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"17,357",4.8,Q1,0.91,47.15%,
ERCIM News,ERCIM NEWS,EUROPEAN RESEARCH CONSORTIUM INFORMATICS & MATHEMATICS,0926-4981,1564-0094,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,97,<0.1,Q4,0.02,0%,
Earth Science Informatics,EARTH SCI INFORM,SPRINGER HEIDELBERG,1865-0473,1865-0481,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,321",2.7,Q2,0.63,5.69%,
Electronic Commerce Research and Applications,ELECTRON COMMER R A,ELSEVIER,1567-4223,1873-7846,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"5,349",5.9,Q1,1.24,7.94%,
Engineering Reports,ENG REP,WILEY,,2577-8196,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,"1,101",1.8,Q3,0.38,89.96%,
Entertainment Computing,ENTERTAIN COMPUT,ELSEVIER SCI LTD,1875-9521,1875-953X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,016",2.8,Q2,0.52,21.74%,
Forensic Science International-Digital Investigation,FORENS SCI INT-DIGIT,ELSEVIER SCI LTD,,2666-2817,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,614,2,Q3,0.46,59.76%,
Foundations and Trends in Communications and Information Theory,FOUND TRENDS COMMUN,NOW PUBLISHERS INC,1567-2190,1567-2328,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,440,2,Q3,0.56,0%,
Foundations and Trends in Computer Graphics and Vision,FOUND TRENDS COMPUT,NOW PUBLISHERS INC,1572-2740,1572-2759,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,430,3.8,Q2,2.38,90%,
Frontiers in Big Data,FRONT BIG DATA,FRONTIERS MEDIA SA,,2624-909X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,"1,128",2.4,Q3,0.51,99.71%,
Frontiers in Blockchain,FRONT BLOCKCHAIN,FRONTIERS MEDIA SA,2624-7852,2624-7852,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,463,1.9,Q3,0.51,100%,
Frontiers in Computer Science,FRONT COMP SCI-SWITZ,FRONTIERS MEDIA SA,,2624-9898,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,985,2.4,Q3,0.41,99.51%,
IADIS-International Journal on Computer Science and Information Systems,IADIS-INT J COMPUT S,IADIS,1646-3692,1646-3692,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,47,0.2,Q4,0.03,0%,
IEEE Journal of Biomedical and Health Informatics,IEEE J BIOMED HEALTH,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,2168-2194,2168-2208,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"16,954",6.7,Q1,1.96,14.17%,
IEEE Open Journal of the Computer Society,IEEE OPEN J COMP SOC,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,,2644-1268,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,509,5.7,Q1,1.31,94.94%,
IEEE Revista Iberoamericana de Tecnologias del Aprendizaje-IEEE RITA,IEEE REV IBEROAM TEC,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,,1932-8540,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,290,1,Q4,0.31,0%,
IEEE TRANSACTIONS ON COMPUTER-AIDED DESIGN OF INTEGRATED CIRCUITS AND SYSTEMS,IEEE T COMPUT AID D,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,0278-0070,1937-4151,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"8,761",2.7,Q2,0.66,8.71%,
IEEE TRANSACTIONS ON MEDICAL IMAGING,IEEE T MED IMAGING,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,0278-0062,1558-254X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"33,906",8.9,Q1,2.3,15.79%,
IEEE Transactions on Industrial Informatics,IEEE T IND INFORM,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,1551-3203,1941-0050,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"52,567",11.7,Q1,2.58,4.76%,
IEEE Transactions on Learning Technologies,IEEE T LEARN TECHNOL,IEEE COMPUTER SOC,1939-1382,1939-1382,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,860",2.9,Q2,1.09,15.31%,
IEEE-ACM Transactions on Computational Biology and Bioinformatics,IEEE ACM T COMPUT BI,IEEE COMPUTER SOC,1545-5963,1557-9964,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"5,969",3.6,Q2,1.63,28.01%,
IET Cyber-Physical Systems: Theory & Applications,IET CYBER PHYS SYST,WILEY,,2398-3396,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,393,1.7,Q3,0.36,84.81%,
INDUSTRIAL MANAGEMENT & DATA SYSTEMS,IND MANAGE DATA SYST,EMERALD GROUP PUBLISHING LTD,0263-5577,1758-5783,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"7,848",4.2,Q1,0.86,3.44%,
INFORMS JOURNAL ON COMPUTING,INFORMS J COMPUT,INFORMS,1091-9856,1526-5528,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"3,001",2.3,Q3,0.47,0%,
INTEGRATED COMPUTER-AIDED ENGINEERING,INTEGR COMPUT-AID E,IOS PRESS,1069-2509,1875-8835,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,747,5.8,Q1,1.47,20.83%,
INTERNATIONAL JOURNAL FOR NUMERICAL METHODS IN FLUIDS,INT J NUMER METH FL,WILEY,0271-2091,1097-0363,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"6,819",1.7,Q3,0.48,19.7%,
INTERNATIONAL JOURNAL OF COMPUTER APPLICATIONS IN TECHNOLOGY,INT J COMPUT APPL T,INDERSCIENCE ENTERPRISES LTD,0952-8091,1741-5047,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,675,1.2,Q4,0.2,0%,
