Nature Machine Intelligence,NAT MACH INTELL,NATURE PORTFOLIO,N/A,2522-5839,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"9,760",18.8,Q1,3.62,20.52%,Unnamed: 12
INTERNATIONAL JOURNAL OF COMPUTER INTEGRATED MANUFACTURING,INT J COMPUT INTEG M,TAYLOR & FRANCIS LTD,0951-192X,1362-3052,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,978",3.7,Q2,0.67,16.23%,
INTERNATIONAL JOURNAL OF HIGH PERFORMANCE COMPUTING APPLICATIONS,INT J HIGH PERFORM C,SAGE PUBLICATIONS LTD,1094-3420,1741-2846,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,118",3.5,Q2,0.67,16.51%,
INTERNATIONAL JOURNAL OF INFORMATION TECHNOLOGY & DECISION MAKING,INT J INF TECH DECIS,WORLD SCIENTIFIC PUBL CO PTE LTD,0219-6220,1793-6845,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,653",2.5,Q3,0.67,1.09%,
INTERNATIONAL JOURNAL OF MODERN PHYSICS C,INT J MOD PHYS C,WORLD SCIENTIFIC PUBL CO PTE LTD,0129-1831,1793-6586,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,511",1.5,Q3,0.49,0.34%,
INTERNATIONAL JOURNAL OF RF AND MICROWAVE COMPUTER-AIDED ENGINEERING,INT J RF MICROW C E,WILEY,1096-4290,1099-047X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"3,050",0.9,Q4,0.26,80.42%,
Informatics-Basel,INFORMATICS-BASEL,MDPI,,2227-9709,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,"1,149",3.4,Q2,0.59,100%,
Information Processing in Agriculture,INFORM PROCESS AGR,ELSEVIER,2214-3173,2214-3173,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,"2,573",7.7,Q1,2.03,96.3%,
Intelligent Medicine,INTEL MED,ELSEVIER,2667-1026,2667-1026,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,256,4.4,Q1,0.6,100%,
International Journal of Agricultural and Environmental Information Systems,INT J AGRIC ENVIRON,IGI GLOBAL,1947-3192,1947-3206,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,132,1.3,Q4,0.26,93.94%,
International Journal of Artificial Intelligence in Education,INT J ARTIF INTELL E,SPRINGER,1560-4292,1560-4306,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,"1,776",4.7,Q1,0.72,39.67%,
International Journal of Arts and Technology,INT J ARTS TECHNOL,INDERSCIENCE ENTERPRISES LTD,1754-8853,1754-8861,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,96,0.2,Q4,0.07,0%,
International Journal of Computational Intelligence Systems,INT J COMPUT INT SYS,SPRINGERNATURE,1875-6891,1875-6883,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,519",2.5,Q3,0.52,97.04%,
International Journal of Computational Science and Engineering,INT J COMPUT SCI ENG,INDERSCIENCE ENTERPRISES LTD,1742-7185,1742-7193,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,"1,310",1.4,Q4,0.26,0%,
International Journal of Digital Crime and Forensics,INT J DIGIT CRIME FO,IGI GLOBAL,1941-6210,1941-6229,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,141,0.6,Q4,0.12,97.33%,
International Journal of Gaming and Computer-Mediated Simulations,INT J GAMING COMPUT-,IGI GLOBAL,1942-3888,1942-3896,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,340,0.7,Q4,0.23,93.55%,
International Journal of Information and Learning Technology,INT J INF LEARN TECH,EMERALD GROUP PUBLISHING LTD,2056-4880,2056-4880,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,602,2.4,Q3,0.49,16.67%,
International Journal of Intelligent Engineering Informatics,INT J INTELL ENG INF,INDERSCIENCE ENTERPRISES LTD,1758-8715,1758-8723,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,202,1.6,Q3,0.34,0%,
International Journal of Interactive Multimedia and Artificial Intelligence,INT J INTERACT MULTI,UNIV INT RIOJA-UNIR,1989-1660,1989-1660,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,342",3.4,Q2,0.71,100%,
International Journal of Mobile Learning and Organisation,INT J MOB LEARN ORG,INDERSCIENCE ENTERPRISES LTD,1746-725X,1746-7268,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,338,1.2,Q4,0.62,1.35%,
International Journal of Online and Biomedical Engineering,INT J ONLINE BIOMED,Int Federation Engineering Education Societies-IFEES,,2626-8493,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,874,1.7,Q3,0.3,97.6%,
International Journal of Pervasive Computing and Communications,INT J PERVASIVE COMP,EMERALD GROUP PUBLISHING LTD,1742-7371,1742-738X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,312,0.6,Q4,0.32,0.79%,
International Journal of Sustainable Agricultural Management and Informatics,INT J SUST AGR MANAG,INDERSCIENCE ENTERPRISES LTD,2054-5819,2054-5827,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,140,1.2,Q4,0.26,0%,
International Journal on Artificial Intelligence Tools,INT J ARTIF INTELL T,WORLD SCIENTIFIC PUBL CO PTE LTD,0218-2130,1793-6349,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,722,1,Q4,0.18,3.66%,
JOURNAL OF BIOMEDICAL INFORMATICS,J BIOMED INFORM,ACADEMIC PRESS INC ELSEVIER SCIENCE,1532-0464,1532-0480,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"17,121",4,Q2,0.89,73.89%,
JOURNAL OF COMBINATORIAL OPTIMIZATION,J COMB OPTIM,SPRINGER,1382-6905,1573-2886,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,602",0.9,Q4,0.32,6.85%,
JOURNAL OF COMPUTATIONAL BIOLOGY,J COMPUT BIOL,"MARY ANN LIEBERT, INC",1066-5277,1557-8666,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"5,105",1.4,Q4,0.49,10%,
JOURNAL OF COMPUTATIONAL PHYSICS,J COMPUT PHYS,ACADEMIC PRESS INC ELSEVIER SCIENCE,0021-9991,1090-2716,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"65,817",3.8,Q2,1.12,40.78%,
JOURNAL OF COMPUTER-AIDED MOLECULAR DESIGN,J COMPUT AID MOL DES,SPRINGER,0920-654X,1573-4951,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"5,615",3,Q2,0.81,33.72%,
JOURNAL OF COMPUTING AND INFORMATION SCIENCE IN ENGINEERING,J COMPUT INF SCI ENG,ASME,1530-9827,1944-7078,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,585",2.6,Q2,0.55,0.74%,
JOURNAL OF COMPUTING IN CIVIL ENGINEERING,J COMPUT CIVIL ENG,ASCE-AMER SOC CIVIL ENGINEERS,0887-3801,1943-5487,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"5,009",4.7,Q1,1.15,3.57%,
JOURNAL OF HYDROINFORMATICS,J HYDROINFORM,IWA PUBLISHING,1464-7141,1465-1734,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,469",2.2,Q3,0.59,96.54%,
JOURNAL OF MOLECULAR GRAPHICS & MODELLING,J MOL GRAPH MODEL,ELSEVIER SCIENCE INC,1093-3263,1873-4243,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"12,044",2.7,Q2,0.87,5.64%,
JOURNAL OF MOLECULAR MODELING,J MOL MODEL,SPRINGER,1610-2940,0948-5023,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"8,478",2.1,Q3,0.46,3.88%,
JOURNAL OF NETWORK AND COMPUTER APPLICATIONS,J NETW COMPUT APPL,ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,1084-8045,1095-8592,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"10,327",7.7,Q1,1.56,14.43%,
JOURNAL OF NEW MUSIC RESEARCH,J NEW MUSIC RES,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD",0929-8215,1744-5027,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,612,1.1,Q4,1.24,40.74%,
JOURNAL OF ORGANIZATIONAL COMPUTING AND ELECTRONIC COMMERCE,J ORG COMP ELECT COM,TAYLOR & FRANCIS INC,1091-9392,1532-7744,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,602,2,Q3,0.55,0%,
JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION,J STAT COMPUT SIM,TAYLOR & FRANCIS LTD,0094-9655,1563-5163,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"3,772",1.1,Q4,0.39,5.53%,
JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION,J AM MED INFORM ASSN,OXFORD UNIV PRESS,1067-5027,1527-974X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"14,738",4.7,Q1,1.48,32.94%,
JOURNAL OF VISUALIZATION,J VISUAL-JAPAN,SPRINGER,1343-8875,1875-8975,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,537",1.7,Q3,0.27,15%,
Journal of Advances in Information Technology,J ADV INFORM TECHNOL,ENGINEERING & TECHNOLOGY PUBLISHING,1798-2340,1798-2340,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,269,0.9,Q4,0.24,94.98%,
Journal of Algorithms & Computational Technology,J ALGORITHMS COMPUT,SAGE PUBLICATIONS LTD,1748-3018,1748-3026,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,298,0.8,Q4,0.14,98.28%,
Journal of Chemical Information and Modeling,J CHEM INF MODEL,AMER CHEMICAL SOC,1549-9596,1549-960X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"33,490",5.6,Q1,1.31,17.52%,
Journal of Cheminformatics,J CHEMINFORMATICS,BMC,1758-2946,1758-2946,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"9,430",7.1,Q1,1.54,100%,
Journal of Computational Design and Engineering,J COMPUT DES ENG,OXFORD UNIV PRESS,,2288-5048,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,494",4.8,Q1,1.41,93.42%,
Journal of Computational Science,J COMPUT SCI-NETH,ELSEVIER,1877-7503,1877-7511,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"4,457",3.1,Q2,0.84,23.72%,
Journal of Industrial Information Integration,J IND INF INTEGR,ELSEVIER,2467-964X,2452-414X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,955",10.4,Q1,2.36,20.45%,
Journal of Information Technology Research,J INF TECHNOL RES,IGI GLOBAL,1938-7857,1938-7865,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,141,0.3,Q4,0.11,59.35%,
Journal of Information and Organizational Sciences,J INF ORGAN SCI,"UNIV ZAGREB, FAC ORGANIZATION & INFORMATICS",1846-3312,1846-9418,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,109,0.3,Q4,0.09,92.68%,
Journal of Informetrics,J INFORMETR,ELSEVIER,1751-1577,1875-5879,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"6,661",3.4,Q2,0.89,17.27%,
Journal of Simulation,J SIMUL,TAYLOR & FRANCIS LTD,1747-7778,1747-7786,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,728,1.3,Q4,0.45,19.35%,
Journal of Statistical Software,J STAT SOFTW,JOURNAL STATISTICAL SOFTWARE,1548-7660,1548-7660,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"42,696",5.4,Q1,1.79,92.52%,
Language Resources and Evaluation,LANG RESOUR EVAL,SPRINGER,1574-020X,1574-0218,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,186",1.7,Q3,0.42,50.57%,
MATCH-COMMUNICATIONS IN MATHEMATICAL AND IN COMPUTER CHEMISTRY,MATCH-COMMUN MATH CO,"UNIV KRAGUJEVAC, FAC SCIENCE",0340-6253,,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,387",2.9,Q2,0.78,0%,
MATHEMATICAL AND COMPUTER MODELLING OF DYNAMICAL SYSTEMS,MATH COMP MODEL DYN,TAYLOR & FRANCIS INC,1387-3954,1744-5051,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,520,1.8,Q3,0.62,100%,
MATHEMATICS AND COMPUTERS IN SIMULATION,MATH COMPUT SIMULAT,ELSEVIER,0378-4754,1872-7166,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"8,751",4.4,Q1,1.76,7.21%,
MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,MED BIOL ENG COMPUT,SPRINGER HEIDELBERG,0140-0118,1741-0444,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"7,397",2.6,Q2,0.65,11.47%,
MEDICAL IMAGE ANALYSIS,MED IMAGE ANAL,ELSEVIER,1361-8415,1361-8423,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"20,810",10.7,Q1,2.43,36.77%,
Machine Learning and Knowledge Extraction,MACH LEARN KNOW EXTR,MDPI,,2504-4990,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,871,4,Q2,0.72,100%,
Machine Learning-Science and Technology,MACH LEARN-SCI TECHN,IOP Publishing Ltd,,2632-2153,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,161",6.3,Q1,1.16,99.53%,
Molecular Informatics,MOL INFORM,WILEY-V C H VERLAG GMBH,1868-1743,1868-1751,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,960",2.8,Q2,0.89,19.71%,
NEUROINFORMATICS,NEUROINFORMATICS,HUMANA PRESS INC,1539-2791,1559-0089,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"2,099",2.7,Q2,0.69,43.18%,
Nature Computational Science,NAT COMPUT SCI,SPRINGERNATURE,,2662-8457,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,"1,941",12,Q1,2.72,24.88%,
PATTERN RECOGNITION AND IMAGE ANALYSIS,PATTERN RECOGN IMAGE,SPRINGERNATURE,1054-6618,1555-6212,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,546,0.7,Q4,0.16,0.35%,
Parallel Processing Letters,PARALLEL PROCESS LET,WORLD SCIENTIFIC PUBL CO PTE LTD,0129-6264,1793-642X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,181,0.5,Q4,0.09,1.59%,
Patterns,PATTERNS,CELL PRESS,2666-3899,2666-3899,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,"2,422",6.7,Q1,1.16,94.35%,
QUEUEING SYSTEMS,QUEUEING SYST,SPRINGER,0257-0130,1572-9443,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,126",0.7,Q4,0.17,15.03%,
Qwerty,QWERTY,PROGEDIT,1828-7344,2240-2950,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,61,0.4,Q4,0.17,94.29%,
R Journal,R J,R FOUNDATION STATISTICAL COMPUTING,2073-4859,,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"5,890",2.3,Q3,0.52,2.83%,
ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING,ROBOT CIM-INT MANUF,PERGAMON-ELSEVIER SCIENCE LTD,0736-5845,1879-2537,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"10,509",9.1,Q1,2.07,15.18%,
Revista Brasileira de Computacao Aplicada,REV BRAS COMPUT APL,UNIV PASSO FUNDO,2176-6649,2176-6649,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,44,0.2,Q4,0.03,96.2%,
Romanian Journal of Information Technology and Automatic Control-Revista Romana de Informatica si Automatica,ROM J INF TECH AUT C,INST NATL CERCETARE-DEZVOLTARE INFORMATICA-ICI,1220-1758,1841-4303,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,78,0.5,Q4,0.1,99.15%,
SAR AND QSAR IN ENVIRONMENTAL RESEARCH,SAR QSAR ENVIRON RES,TAYLOR & FRANCIS LTD,1062-936X,1029-046X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,410",2.3,Q3,0.66,4.83%,
SCIENTOMETRICS,SCIENTOMETRICS,SPRINGER,0138-9130,1588-2861,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"20,397",3.5,Q2,0.87,30.9%,
SIMULATION MODELLING PRACTICE AND THEORY,SIMUL MODEL PRACT TH,ELSEVIER,1569-190X,1878-1462,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"4,045",3.5,Q2,1.02,11.59%,
SIMULATION-TRANSACTIONS OF THE SOCIETY FOR MODELING AND SIMULATION INTERNATIONAL,SIMUL-T SOC MOD SIM,SAGE PUBLICATIONS LTD,0037-5497,1741-3133,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"1,614",1.3,Q4,0.36,11.43%,
SOCIAL SCIENCE COMPUTER REVIEW,SOC SCI COMPUT REV,SAGE PUBLICATIONS INC,0894-4393,1552-8286,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"3,340",3,Q2,1.12,20.22%,
SOFT COMPUTING,SOFT COMPUT,SPRINGER,1432-7643,1433-7479,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"20,349",3.1,Q2,0.69,5.02%,
SPEECH COMMUNICATION,SPEECH COMMUN,ELSEVIER,0167-6393,1872-7182,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"3,590",2.4,Q3,0.73,29.44%,
STRUCTURAL AND MULTIDISCIPLINARY OPTIMIZATION,STRUCT MULTIDISCIP O,SPRINGER,1615-147X,1615-1488,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"15,057",3.6,Q2,0.96,18.06%,
Service Oriented Computing and Applications,SERV ORIENTED COMPUT,SPRINGERNATURE,1863-2386,1863-2394,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,298,1.8,Q3,0.22,10.17%,
Statistical Analysis and Data Mining,STAT ANAL DATA MIN,WILEY,1932-1864,1932-1872,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,764,2.1,Q3,0.58,24.24%,
VIRTUAL REALITY,VIRTUAL REAL-LONDON,SPRINGER LONDON LTD,1359-4338,1434-9957,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,"3,081",4.4,Q1,0.87,46.41%,
Visual Computing for Industry Biomedicine and Art,VIS COMPUT IND BIOME,SPRINGER SINGAPORE PTE LTD,,2524-4442,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,477,3.2,Q2,0.44,100%,
Visual Informatics,VIS INFORM,ELSEVIER,2468-502X,2468-502X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",ESCI,527,3.8,Q2,0.86,96.84%,
