NATURE REVIEWS DRUG DISCOVERY,NAT REV DRUG DISCOV,NATURE PORTFOLIO,1474-1776,1474-1784,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"48,152",122.7,Q1,13.41,9.91%,Unnamed: 12
3 Biotech,3 BIOTECH,SPRINGER HEIDELBERG,2190-572X,2190-5738,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"10,750",2.6,Q3,0.58,5.61%,
AMB Express,AMB EXPRESS,SPRINGER,2191-0855,2191-0855,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"5,826",3.5,Q2,0.82,99.79%,
AMERICAN JOURNAL OF ENOLOGY AND VITICULTURE,AM J ENOL VITICULT,AMER SOC ENOLOGY VITICULTURE,0002-9254,1943-7749,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"5,501",2.2,Q3,0.57,53.06%,
ANIMAL BIOTECHNOLOGY,ANIM BIOTECHNOL,TAYLOR & FRANCIS INC,1049-5398,1532-2378,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"2,063",1.7,Q4,0.63,8.08%,
ANNALS OF MICROBIOLOGY,ANN MICROBIOL,BMC,1590-4261,1869-2044,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"4,221",3,Q2,0.65,100%,
APPLIED AND ENVIRONMENTAL MICROBIOLOGY,APPL ENVIRON MICROB,AMER SOC MICROBIOLOGY,0099-2240,1098-5336,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"92,314",3.9,Q2,0.95,24.98%,
APPLIED BIOCHEMISTRY AND BIOTECHNOLOGY,APPL BIOCHEM BIOTECH,SPRINGER,0273-2289,1559-0291,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"14,612",3.1,Q2,0.67,4.16%,
APPLIED BIOCHEMISTRY AND MICROBIOLOGY,APPL BIOCHEM MICRO+,PLEIADES PUBLISHING INC,0003-6838,1608-3024,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"1,978",1,Q4,0.2,4.96%,
APPLIED MICROBIOLOGY AND BIOTECHNOLOGY,APPL MICROBIOL BIOT,SPRINGER,0175-7598,1432-0614,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"51,516",3.9,Q2,0.81,17.83%,
Algal Research-Biomass Biofuels and Bioproducts,ALGAL RES,ELSEVIER,2211-9264,2211-9264,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"13,824",4.6,Q1,1.1,21.97%,
Algorithms for Molecular Biology,ALGORITHM MOL BIOL,BMC,,1748-7188,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,777,1.5,Q4,0.34,100%,
Annual Review of Animal Biosciences,ANNU REV ANIM BIOSCI,ANNUAL REVIEWS,2165-8102,2165-8110,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"1,987",8.7,Q1,4.63,32.76%,
Applied Biological Research,APPL BIOL RES,CENTRE ADVANCEMENT APPLIED SCIENCES,0972-0979,0974-4517,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,116,0.3,Q4,0.06,0%,
Artificial Cells Nanomedicine and Biotechnology,ARTIF CELL NANOMED B,TAYLOR & FRANCIS LTD,2169-1401,2169-141X,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"8,659",4.5,Q1,1.03,98.61%,
Asian Biotechnology and Development Review,ASIAN BIOTECHN DEV R,RESEARCH & INFORMATION SYSTEM NON-ALIGNED & OTHER DEVELOPING COUNTRIES,0972-7566,0972-7566,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,22,<0.1,Q4,0.02,0%,
BIOCATALYSIS AND BIOTRANSFORMATION,BIOCATAL BIOTRANSFOR,TAYLOR & FRANCIS LTD,1024-2422,1029-2446,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"1,188",1.4,Q4,0.34,1.44%,
BIOCONTROL SCIENCE,BIOCONTROL SCI,"SOC ANTIBACTERIAL & ANTIFUNGAL AGENTS, JAPAN",1342-4815,1884-0205,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,614,0.9,Q4,0.26,100%,
BIOCONTROL SCIENCE AND TECHNOLOGY,BIOCONTROL SCI TECHN,TAYLOR & FRANCIS LTD,0958-3157,1360-0478,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"3,332",1.5,Q4,0.5,7.29%,
BIODEGRADATION,BIODEGRADATION,SPRINGER,0923-9820,1572-9729,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"2,894",3.1,Q2,0.71,15.83%,
BIOFOULING,BIOFOULING,TAYLOR & FRANCIS LTD,0892-7014,1029-2454,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"5,312",2.6,Q3,0.72,5.48%,
BIOINFORMATICS,BIOINFORMATICS,OXFORD UNIV PRESS,1367-4803,1367-4811,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"166,068",4.4,Q1,1.53,58.31%,
BIOLOGICAL CONTROL,BIOL CONTROL,ACADEMIC PRESS INC ELSEVIER SCIENCE,1049-9644,1090-2112,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"11,489",3.7,Q2,1.34,27.03%,
BIOLOGICALS,BIOLOGICALS,ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,1045-1056,1095-8320,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"1,680",1.5,Q4,0.41,42.52%,
BIOMARKERS,BIOMARKERS,TAYLOR & FRANCIS LTD,1354-750X,1366-5804,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"2,485",2,Q3,0.53,8%,
BIOMASS & BIOENERGY,BIOMASS BIOENERG,PERGAMON-ELSEVIER SCIENCE LTD,0961-9534,1873-2909,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"21,023",5.8,Q1,1.02,23.05%,
BIOPHARM INTERNATIONAL,BIOPHARM INT,ADVANSTAR COMMUNICATIONS INC,1542-166X,1939-1862,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,216,0.1,Q4,0.03,0%,
BIOPROCESS AND BIOSYSTEMS ENGINEERING,BIOPROC BIOSYST ENG,SPRINGER,1615-7591,1615-7605,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"6,427",3.5,Q2,0.68,8.15%,
BIORESOURCE TECHNOLOGY,BIORESOURCE TECHNOL,ELSEVIER SCI LTD,0960-8524,1873-2976,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"167,707",9.7,Q1,1.76,9.18%,
BIOSCIENCE BIOTECHNOLOGY AND BIOCHEMISTRY,BIOSCI BIOTECH BIOCH,OXFORD UNIV PRESS,0916-8451,1347-6947,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"13,250",1.4,Q4,0.3,10.14%,
BIOSENSORS & BIOELECTRONICS,BIOSENS BIOELECTRON,ELSEVIER ADVANCED TECHNOLOGY,0956-5663,1873-4235,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"74,792",10.7,Q1,2.37,13.95%,
BIOTECHNIC & HISTOCHEMISTRY,BIOTECH HISTOCHEM,TAYLOR & FRANCIS LTD,1052-0295,1473-7760,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"1,770",1.6,Q4,0.28,2.68%,
BIOTECHNOLOGY & BIOTECHNOLOGICAL EQUIPMENT,BIOTECHNOL BIOTEC EQ,TAYLOR & FRANCIS LTD,1310-2818,1314-3530,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"3,272",1.5,Q4,0.33,97.72%,
BIOTECHNOLOGY ADVANCES,BIOTECHNOL ADV,PERGAMON-ELSEVIER SCIENCE LTD,0734-9750,1873-1899,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"24,510",12.1,Q1,1.6,28.07%,
BIOTECHNOLOGY AND APPLIED BIOCHEMISTRY,BIOTECHNOL APPL BIOC,WILEY,0885-4513,1470-8744,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"3,859",3.2,Q2,0.54,3.2%,
BIOTECHNOLOGY AND BIOENGINEERING,BIOTECHNOL BIOENG,WILEY,0006-3592,1097-0290,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"21,938",3.5,Q2,0.79,31.31%,
BIOTECHNOLOGY AND BIOPROCESS ENGINEERING,BIOTECHNOL BIOPROC E,KOREAN SOC BIOTECHNOLOGY & BIOENGINEERING,1226-8372,1976-3816,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"3,022",2.5,Q3,0.58,0%,
BIOTECHNOLOGY LAW REPORT,BIOTECHNOL LAW REP,"MARY ANN LIEBERT, INC",0730-031X,1557-8704,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,68,0.2,Q4,0.05,0%,
BIOTECHNOLOGY LETTERS,BIOTECHNOL LETT,SPRINGER,0141-5492,1573-6776,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"9,506",2,Q3,0.52,9.66%,
BIOTECHNOLOGY PROGRESS,BIOTECHNOL PROGR,WILEY,8756-7938,1520-6033,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"7,262",2.5,Q3,0.58,23.47%,
BMC BIOINFORMATICS,BMC BIOINFORMATICS,BMC,1471-2105,1471-2105,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"48,444",2.9,Q2,0.75,99.64%,
BMC BIOTECHNOLOGY,BMC BIOTECHNOL,BMC,,1472-6750,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"3,894",3.5,Q2,0.84,100%,
BMC GENOMICS,BMC GENOMICS,BMC,1471-2164,1471-2164,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"49,161",3.5,Q2,1.03,99.84%,
BioTech,BIOTECH-BASEL,MDPI,,2673-6284,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,287,2.7,Q3,0.59,100%,
Biocatalysis and Agricultural Biotechnology,BIOCATAL AGR BIOTECH,ELSEVIER,,1878-8181,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,"8,902",3.4,Q2,0.86,3.59%,
Biochemical Engineering Journal,BIOCHEM ENG J,ELSEVIER,1369-703X,1873-295X,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"12,763",3.7,Q2,0.76,11.38%,
Bioengineered,BIOENGINEERED,TAYLOR & FRANCIS INC,2165-5979,2165-5987,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"10,548",4.2,Q2,1.13,100%,
Biofuels Bioproducts & Biorefining-Biofpr,BIOFUEL BIOPROD BIOR,WILEY,1932-104X,1932-1031,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"4,244",3.2,Q2,0.55,19.78%,
Biomed Research International,BIOMED RES INT,HINDAWI LTD,2314-6133,2314-6141,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,"66,215",2.6,Q3,0.6,99.26%,
Biomedical and Biotechnology Research Journal,BIOMED BIOTECH RES J,WOLTERS KLUWER MEDKNOW PUBLICATIONS,2588-9834,2588-9842,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,387,1,Q4,0.28,79.3%,
Bioresources and Bioprocessing,BIORESOUR BIOPROCESS,SPRINGER HEIDELBERG,,2197-4365,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"3,053",4.3,Q1,0.85,99.72%,
Biotechnology Journal,BIOTECHNOL J,WILEY-V C H VERLAG GMBH,1860-6768,1860-7314,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"7,297",3.2,Q2,0.79,26.37%,
Biotechnology and Genetic Engineering Reviews,BIOTECHNOL GENET ENG,TAYLOR & FRANCIS LTD,0264-8725,2046-5556,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"1,114",6.5,Q1,0.79,1.46%,
Biotechnology for Biofuels,BIOTECHNOL BIOFUELS,BMC,,1754-6834,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"13,355",6.1,Q1,1.08,99.59%,
Biotechnology for Biofuels and Bioproducts,BIOTECHNOL BIOF BIOP,BMC,,2731-3654,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,667,3.3,Q2,0.69,99.71%,
Biotecnia,BIOTECNIA,UNIV SONORA,1665-1456,1665-1456,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,210,0.5,Q4,0.1,64.95%,
Briefings in Functional Genomics,BRIEF FUNCT GENOMICS,OXFORD UNIV PRESS,2041-2649,2041-2657,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"2,010",2.5,Q3,0.48,17.72%,
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use ,,,,,,,,,,,,
CANADIAN JOURNAL OF MICROBIOLOGY,CAN J MICROBIOL,CANADIAN SCIENCE PUBLISHING,0008-4166,1480-3275,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"6,121",1.8,Q4,0.39,17.43%,
CANCER GENE THERAPY,CANCER GENE THER,SPRINGERNATURE,0929-1903,1476-5500,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"4,575",4.8,Q1,1.1,37.11%,
CHEMICAL AND BIOCHEMICAL ENGINEERING QUARTERLY,CHEM BIOCHEM ENG Q,CROATIAN SOC CHEMICAL ENGINEERING TECHNOLOGY,0352-9568,1846-5153,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,887,1.6,Q4,0.23,98.75%,
CRITICAL REVIEWS IN BIOTECHNOLOGY,CRIT REV BIOTECHNOL,TAYLOR & FRANCIS LTD,0738-8551,1549-7801,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"7,612",8.1,Q1,0.91,9.69%,
CRITICAL REVIEWS IN EUKARYOTIC GENE EXPRESSION,CRIT REV EUKAR GENE,BEGELL HOUSE INC,1045-4403,2162-6502,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"1,298",1.5,Q4,0.38,1.8%,
CURRENT OPINION IN BIOTECHNOLOGY,CURR OPIN BIOTECH,ELSEVIER SCI LTD,0958-1669,1879-0429,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"18,270",7.1,Q1,1.05,44.3%,
CYTOTECHNOLOGY,CYTOTECHNOLOGY,SPRINGER,0920-9069,1573-0778,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"3,042",2,Q3,0.38,6.25%,
CYTOTHERAPY,CYTOTHERAPY,ELSEVIER SCI LTD,1465-3249,1477-2566,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"6,945",3.7,Q2,0.81,33.33%,
Cellular Reprogramming,CELL REPROGRAM,"MARY ANN LIEBERT, INC",2152-4971,2152-4998,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,636,1.2,Q4,0.32,6.02%,
Copyright (c) 2024 Clarivate ,,,,,,,,,,,,
Crop Breeding and Applied Biotechnology,CROP BREED APPL BIOT,BRAZILIAN SOC PLANT BREEDING,1984-7033,1518-7853,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,994,1.3,Q4,0.34,85.62%,
Current Nanoscience,CURR NANOSCI,BENTHAM SCIENCE PUBL LTD,1573-4137,1875-6786,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"1,408",1.4,Q4,0.19,0.49%,
Current Opinion in Chemical Engineering,CURR OPIN CHEM ENG,ELSEVIER SCI LTD,2211-3398,2211-3398,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"4,363",8,Q1,1.36,26.94%,
Current Research in Biotechnology,CURR RES BIOTECHNOL,ELSEVIER,2590-2628,2590-2628,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,488,3.6,Q2,0.99,100%,
ELECTRONIC JOURNAL OF BIOTECHNOLOGY,ELECTRON J BIOTECHN,PONTIFICIA UNIV CATOLICA VALPARAISO,0717-3458,0717-3458,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"2,227",2.3,Q3,0.6,98.08%,
ENGINEERING IN LIFE SCIENCES,ENG LIFE SCI,WILEY,1618-0240,1618-2863,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"3,225",3.9,Q2,0.72,55.63%,
ENZYME AND MICROBIAL TECHNOLOGY,ENZYME MICROB TECH,ELSEVIER SCIENCE INC,0141-0229,1879-0909,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"9,770",3.4,Q2,0.83,11.06%,
EXPERT OPINION ON BIOLOGICAL THERAPY,EXPERT OPIN BIOL TH,TAYLOR & FRANCIS LTD,1471-2598,1744-7682,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"5,963",3.6,Q2,0.61,19.17%,
Environmental Technology & Innovation,ENVIRON TECHNOL INNO,ELSEVIER,2352-1864,2352-1864,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"15,209",6.7,Q1,1.24,58.42%,
FEMS YEAST RESEARCH,FEMS YEAST RES,OXFORD UNIV PRESS,1567-1356,1567-1364,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"4,163",2.4,Q3,0.51,39.55%,
FOLIA MICROBIOLOGICA,FOLIA MICROBIOL,SPRINGER,0015-5632,1874-9356,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"2,885",2.4,Q3,0.51,8.96%,
FOOD AND BIOPRODUCTS PROCESSING,FOOD BIOPROD PROCESS,ELSEVIER,0960-3085,1744-3571,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"6,297",3.5,Q2,0.86,29.85%,
FOOD BIOTECHNOLOGY,FOOD BIOTECHNOL,TAYLOR & FRANCIS INC,0890-5436,1532-4249,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,635,1.8,Q4,0.37,0%,
FOOD MICROBIOLOGY,FOOD MICROBIOL,ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,0740-0020,1095-9998,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"14,493",4.5,Q1,1.18,30.3%,
FOOD TECHNOLOGY AND BIOTECHNOLOGY,FOOD TECHNOL BIOTECH,FACULTY FOOD TECHNOLOGY BIOTECHNOLOGY,1330-9862,1334-2606,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"2,691",2.3,Q3,0.46,97.86%,
Fermentation-Basel,FERMENTATION-BASEL,MDPI,,2311-5637,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"6,525",3.3,Q2,0.77,99.86%,
Frontiers in Bioengineering and Biotechnology,FRONT BIOENG BIOTECH,FRONTIERS MEDIA SA,2296-4185,2296-4185,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"33,446",4.3,Q1,0.83,99.42%,
Frontiers in Chemical Engineering,FRONT CHEM ENG,FRONTIERS MEDIA SA,,2673-2718,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,630,2.5,Q3,0.33,99.62%,
Frontiers in Genome Editing,FRONT GENOME EDIT,FRONTIERS MEDIA SA,,2673-3439,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,627,4.9,Q1,0.86,100%,
GEN Biotechnology,GEN BIOTECHNOL,"MARY ANN LIEBERT, INC",2768-1572,2768-1556,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,ESCI,67,2,Q3,0.26,10.31%,
GENE THERAPY,GENE THER,SPRINGERNATURE,0969-7128,1476-5462,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,"6,684",4.6,Q1,0.98,43.01%,
